timestamp,OriginCityName,"hour_of_day",DestCityName,OriginWeather,TestField
"Nov 21, 2023 @ 21:47:45.000",Belogorsk,20,Zurich,Rain,0
"Nov 21, 2023 @ 21:32:02.000",Zurich,20,Zurich,Clear,0
"Nov 21, 2023 @ 21:26:48.000","Los Angeles",20,Zurich,Sunny,0
"Nov 21, 2023 @ 20:42:28.000",Torino,19,Zurich,Clear,0
"Nov 21, 2023 @ 19:56:31.000",Hartford,18,Zurich,Sunny,0
"Nov 21, 2023 @ 19:53:09.000",Shanghai,18,Zurich,Clear,0
"Nov 21, 2023 @ 16:35:25.000",Seoul,15,Zurich,Sunny,0
"Nov 21, 2023 @ 15:39:45.000",Zurich,14,Zurich,Hail,0
"Nov 21, 2023 @ 14:48:41.000",Zurich,13,Zurich,Cloudy,0
"Nov 21, 2023 @ 14:48:25.000","San Juan",13,Zurich,Sunny,0
"Nov 21, 2023 @ 12:24:16.000","Chitose / Tomakomai",11,Zurich,Cloudy,0
"Nov 21, 2023 @ 10:59:45.000","Raleigh/Durham",9,Zurich,Hail,0
"Nov 21, 2023 @ 10:22:09.000",Treviso,9,Zurich,Rain,0
"Nov 21, 2023 @ 09:26:52.000",Winnipeg,8,Zurich,Hail,0
"Nov 21, 2023 @ 09:00:19.000",Winnipeg,8,Zurich,Clear,0
"Nov 21, 2023 @ 08:55:58.000",Zurich,7,Zurich,Sunny,0
"Nov 21, 2023 @ 07:13:12.000",Zurich,6,Zurich,Sunny,0
"Nov 21, 2023 @ 03:25:28.000",Zurich,2,Zurich,Rain,0
"Nov 21, 2023 @ 02:50:54.000","Xi'an",1,Zurich,Cloudy,0
"Nov 21, 2023 @ 01:06:45.000",Warsaw,0,Zurich,Clear,0
"Nov 20, 2023 @ 22:43:56.000",Zurich,21,Zurich,Clear,0
"Nov 20, 2023 @ 19:35:39.000",Stockholm,18,Zurich,Sunny,0
"Nov 20, 2023 @ 18:06:24.000",Zurich,17,Zurich,"Damaging Wind",0
"Nov 20, 2023 @ 17:55:38.000",Spokane,16,Zurich,"Damaging Wind",0
"Nov 20, 2023 @ 17:30:27.000",Barcelona,16,Zurich,Rain,0
"Nov 20, 2023 @ 15:11:41.000",Seoul,14,Zurich,Cloudy,0
"Nov 20, 2023 @ 14:29:13.000",Seoul,13,Zurich,Hail,0
"Nov 20, 2023 @ 13:08:23.000",Zurich,12,Zurich,Hail,0
"Nov 20, 2023 @ 10:56:30.000","Xi'an",9,Zurich,"Thunder & Lightning",0
"Nov 20, 2023 @ 09:06:17.000",Stockholm,8,Zurich,Sunny,0
"Nov 20, 2023 @ 08:30:01.000",Zurich,7,Zurich,Sunny,0
"Nov 20, 2023 @ 08:23:13.000","Xi'an",7,Zurich,"Thunder & Lightning",0
"Nov 20, 2023 @ 08:14:52.000",Venice,7,Zurich,"Heavy Fog",0
"Nov 20, 2023 @ 06:04:59.000",Seoul,5,Zurich,"Damaging Wind",0
"Nov 20, 2023 @ 05:20:46.000",Spokane,4,Zurich,Sunny,0
"Nov 20, 2023 @ 03:47:45.000",Quito,2,Zurich,Rain,0
"Nov 20, 2023 @ 02:25:47.000",Norfolk,1,Zurich,"Thunder & Lightning",0
"Nov 20, 2023 @ 01:55:20.000",Washington,0,Zurich,Cloudy,0
"Nov 20, 2023 @ 01:31:00.000",Orlando,0,Zurich,Hail,0
"Nov 20, 2023 @ 01:25:13.000",Hyderabad,0,Zurich,Cloudy,0
"Nov 20, 2023 @ 00:57:51.000",Spokane,23,Zurich,Sunny,0
"Nov 19, 2023 @ 23:21:49.000",Treviso,22,Zurich,Rain,0
"Nov 19, 2023 @ 22:25:31.000","Jebel Ali",21,Zurich,Clear,0
"Nov 19, 2023 @ 21:06:02.000",Shanghai,20,Zurich,Sunny,0
"Nov 19, 2023 @ 20:17:00.000",Hyderabad,19,Zurich,Cloudy,0
"Nov 19, 2023 @ 20:04:36.000",Venice,19,Zurich,Clear,0
"Nov 19, 2023 @ 19:05:30.000",Zurich,18,Zurich,"Thunder & Lightning",0
"Nov 19, 2023 @ 15:54:19.000",Shanghai,14,Zurich,Clear,0
"Nov 19, 2023 @ 14:28:46.000",Bangor,13,Zurich,Sunny,0
"Nov 19, 2023 @ 13:39:42.000",Winnipeg,12,Zurich,Clear,0
"Nov 19, 2023 @ 11:53:52.000",Rome,10,Zurich,Clear,0
"Nov 19, 2023 @ 11:13:25.000",Warsaw,10,Zurich,Clear,0
"Nov 19, 2023 @ 09:30:47.000",Syracuse,8,Zurich,Cloudy,0
"Nov 19, 2023 @ 09:14:57.000",Zurich,8,Zurich,Rain,0
"Nov 19, 2023 @ 06:24:58.000",Beijing,5,Zurich,Rain,0
"Nov 19, 2023 @ 05:15:04.000",Zurich,4,Zurich,Cloudy,0
"Nov 19, 2023 @ 04:38:24.000",Seattle,3,Zurich,Hail,0
"Nov 19, 2023 @ 04:11:34.000",Verona,3,Zurich,Cloudy,0
"Nov 19, 2023 @ 04:10:15.000",Treviso,3,Zurich,Sunny,0
"Nov 19, 2023 @ 02:36:56.000",Vienna,1,Zurich,"Thunder & Lightning",0
"Nov 18, 2023 @ 22:17:53.000",Rome,21,Zurich,Cloudy,0
"Nov 18, 2023 @ 22:00:03.000",Zurich,21,Zurich,Rain,0
"Nov 18, 2023 @ 21:17:07.000",Washington,20,Zurich,Hail,0
"Nov 18, 2023 @ 18:49:43.000","San Diego",17,Zurich,Rain,0
"Nov 18, 2023 @ 16:46:39.000","Xi'an",15,Zurich,Hail,0
"Nov 18, 2023 @ 11:22:33.000",Zurich,10,Zurich,Sunny,0
"Nov 18, 2023 @ 11:18:47.000",Zurich,10,Zurich,Cloudy,0
"Nov 18, 2023 @ 08:55:45.000","Jebel Ali",7,Zurich,Cloudy,0
"Nov 18, 2023 @ 08:41:46.000",Sydney,7,Zurich,Clear,0
"Nov 18, 2023 @ 07:57:05.000",Zurich,6,Zurich,Sunny,0
"Nov 18, 2023 @ 07:56:21.000",Zurich,6,Zurich,"Thunder & Lightning",0
"Nov 18, 2023 @ 04:11:19.000",Warsaw,3,Zurich,Cloudy,0
"Nov 18, 2023 @ 03:40:49.000","Xi'an",2,Zurich,Hail,0
"Nov 18, 2023 @ 03:30:12.000",Wichita,2,Zurich,Clear,0
"Nov 18, 2023 @ 03:27:30.000",Treviso,2,Zurich,Cloudy,0
"Nov 18, 2023 @ 02:22:50.000",Warsaw,1,Zurich,Hail,0
"Nov 18, 2023 @ 01:00:00.000",Milan,0,Zurich,Clear,0
"Nov 17, 2023 @ 21:32:47.000",Zurich,20,Zurich,Sunny,0
"Nov 17, 2023 @ 19:22:55.000","Xi'an",18,Zurich,"Heavy Fog",0
"Nov 17, 2023 @ 19:14:42.000","San Juan",18,Zurich,"Damaging Wind",0
"Nov 17, 2023 @ 18:58:25.000",Tokyo,17,Zurich,"Heavy Fog",0
"Nov 17, 2023 @ 17:49:37.000",Venice,16,Zurich,Cloudy,0
"Nov 17, 2023 @ 17:39:57.000",Winnipeg,16,Zurich,"Heavy Fog",0
"Nov 17, 2023 @ 17:39:57.000",Treviso,16,Zurich,Sunny,0
"Nov 17, 2023 @ 17:11:26.000",Venice,16,Zurich,Clear,0
"Nov 17, 2023 @ 14:15:45.000",Zurich,13,Zurich,Cloudy,0
"Nov 17, 2023 @ 13:18:05.000",Zurich,12,Zurich,Clear,0
"Nov 17, 2023 @ 10:55:31.000",Winnipeg,9,Zurich,Hail,0
"Nov 17, 2023 @ 08:32:42.000",Venice,7,Zurich,Clear,0
"Nov 17, 2023 @ 08:19:43.000",Quito,7,Zurich,Hail,0
"Nov 17, 2023 @ 06:18:03.000",Zurich,5,Zurich,Sunny,0
"Nov 17, 2023 @ 04:38:39.000",Sydney,3,Zurich,Sunny,0
"Nov 17, 2023 @ 04:26:55.000",Zurich,3,Zurich,Clear,0
"Nov 17, 2023 @ 03:51:49.000",Verona,2,Zurich,Clear,0
"Nov 17, 2023 @ 03:06:44.000","Xi'an",2,Zurich,Hail,0
"Nov 17, 2023 @ 02:06:05.000",Belogorsk,1,Zurich,Sunny,0
"Nov 17, 2023 @ 01:30:07.000",Lima,0,Zurich,"Heavy Fog",0
"Nov 16, 2023 @ 23:54:28.000",Rome,22,Zurich,Clear,0
"Nov 16, 2023 @ 23:18:17.000",Moscow,22,Zurich,"Heavy Fog",0
"Nov 16, 2023 @ 22:48:46.000",Zurich,21,Zurich,Clear,0
"Nov 16, 2023 @ 20:29:05.000","Cape Town",19,Zurich,Clear,0
"Nov 16, 2023 @ 18:54:22.000","Xi'an",17,Zurich,Sunny,0
"Nov 16, 2023 @ 18:28:30.000",London,17,Zurich,Cloudy,0
"Nov 16, 2023 @ 18:02:16.000",Venice,17,Zurich,Rain,0
"Nov 16, 2023 @ 15:15:56.000",Zurich,14,Zurich,Sunny,0
"Nov 16, 2023 @ 13:38:08.000",Zurich,12,Zurich,Sunny,0
"Nov 16, 2023 @ 13:13:49.000","Xi'an",12,Zurich,Cloudy,0
"Nov 16, 2023 @ 11:37:34.000",Zurich,10,Zurich,Hail,0
"Nov 16, 2023 @ 09:04:12.000","Kansas City",8,Zurich,Rain,0
"Nov 16, 2023 @ 06:43:52.000",Zurich,5,Zurich,Sunny,0
"Nov 16, 2023 @ 04:43:38.000",Olenegorsk,3,Zurich,Rain,0
"Nov 16, 2023 @ 04:30:43.000",Seattle,3,Zurich,"Damaging Wind",0
"Nov 16, 2023 @ 03:19:24.000",Bologna,2,Zurich,Sunny,0
"Nov 16, 2023 @ 01:10:25.000","Buenos Aires",0,Zurich,Clear,0
"Nov 16, 2023 @ 00:37:02.000",Shanghai,23,Zurich,Hail,0
"Nov 16, 2023 @ 00:28:37.000",Montreal,23,Zurich,Cloudy,0
"Nov 15, 2023 @ 23:43:29.000",Shanghai,22,Zurich,Clear,0
"Nov 15, 2023 @ 23:18:58.000",Winnipeg,22,Zurich,Rain,0
"Nov 15, 2023 @ 22:52:49.000",Tokyo,21,Zurich,"Damaging Wind",0
"Nov 15, 2023 @ 22:50:14.000",Belogorsk,21,Zurich,Cloudy,0
"Nov 15, 2023 @ 21:39:34.000",Winnipeg,20,Zurich,Rain,0
"Nov 15, 2023 @ 19:54:57.000","Xi'an",18,Zurich,Cloudy,0
"Nov 15, 2023 @ 19:35:21.000",Winnipeg,18,Zurich,Hail,0
"Nov 15, 2023 @ 19:19:32.000",Quito,18,Zurich,"Heavy Fog",0
"Nov 15, 2023 @ 19:05:52.000",Hyderabad,18,Zurich,Clear,0
"Nov 15, 2023 @ 16:33:03.000",Lima,15,Zurich,Hail,0
"Nov 15, 2023 @ 15:36:12.000",Zurich,14,Zurich,Rain,0
"Nov 15, 2023 @ 14:27:27.000",Indianapolis,13,Zurich,Cloudy,0
"Nov 15, 2023 @ 11:49:20.000","Xi'an",10,Zurich,"Damaging Wind",0
"Nov 15, 2023 @ 09:36:22.000",Vienna,8,Zurich,Sunny,0
"Nov 15, 2023 @ 07:55:43.000","Xi'an",6,Zurich,Sunny,0
"Nov 15, 2023 @ 07:01:20.000",Belogorsk,6,Zurich,Rain,0
"Nov 15, 2023 @ 03:55:02.000",Winnipeg,2,Zurich,Cloudy,0
"Nov 15, 2023 @ 03:38:36.000",Zurich,2,Zurich,"Damaging Wind",0
"Nov 14, 2023 @ 23:11:33.000","Xi'an",22,Zurich,Sunny,0
"Nov 14, 2023 @ 22:18:27.000",Treviso,21,Zurich,Sunny,0
"Nov 14, 2023 @ 20:00:44.000",Zurich,19,Zurich,Sunny,0
"Nov 14, 2023 @ 19:54:05.000",Zurich,18,Zurich,Rain,0
"Nov 14, 2023 @ 19:40:28.000",Beijing,18,Zurich,Cloudy,0
"Nov 14, 2023 @ 17:57:54.000",Guangzhou,16,Zurich,Rain,0
"Nov 14, 2023 @ 15:23:49.000",Zurich,14,Zurich,"Thunder & Lightning",0
"Nov 14, 2023 @ 11:48:18.000",Treviso,10,Zurich,"Thunder & Lightning",0
"Nov 14, 2023 @ 11:08:40.000",Winnipeg,10,Zurich,Clear,0
"Nov 14, 2023 @ 11:07:00.000",Winnipeg,10,Zurich,Sunny,0
"Nov 14, 2023 @ 08:27:16.000",Zurich,7,Zurich,Sunny,0
"Nov 14, 2023 @ 06:18:11.000",Zurich,5,Zurich,"Thunder & Lightning",0
"Nov 14, 2023 @ 05:56:05.000",Seattle,4,Zurich,Cloudy,0
"Nov 14, 2023 @ 02:52:32.000",Zurich,1,Zurich,Cloudy,0
"Nov 13, 2023 @ 23:07:15.000",Zurich,22,Zurich,"Thunder & Lightning",0
"Nov 13, 2023 @ 22:15:54.000",Bangalore,21,Zurich,Sunny,0
"Nov 13, 2023 @ 20:36:25.000",Rome,19,Zurich,Cloudy,0
"Nov 13, 2023 @ 20:21:15.000",Venice,19,Zurich,Rain,0
"Nov 13, 2023 @ 18:32:43.000",Winnipeg,17,Zurich,Clear,0
"Nov 13, 2023 @ 17:49:33.000",Venice,16,Zurich,Rain,0
"Nov 13, 2023 @ 16:33:59.000",Montreal,15,Zurich,Clear,0
"Nov 13, 2023 @ 16:13:04.000",Zurich,15,Zurich,"Thunder & Lightning",0
"Nov 13, 2023 @ 13:52:30.000","Buenos Aires",12,Zurich,"Thunder & Lightning",0
"Nov 13, 2023 @ 13:05:12.000",Washington,12,Zurich,"Damaging Wind",0
"Nov 13, 2023 @ 12:07:33.000",Winnipeg,11,Zurich,Sunny,0
"Nov 13, 2023 @ 12:07:21.000",Pisa,11,Zurich,"Damaging Wind",0
"Nov 13, 2023 @ 09:38:16.000","Abu Dhabi",8,Zurich,Cloudy,0
"Nov 13, 2023 @ 06:18:40.000",Zurich,5,Zurich,Cloudy,0
"Nov 13, 2023 @ 04:10:59.000",Zurich,3,Zurich,Clear,0
"Nov 13, 2023 @ 01:13:06.000",Torino,0,Zurich,Rain,0
"Nov 12, 2023 @ 23:34:44.000",Warsaw,22,Zurich,"Damaging Wind",0
"Nov 12, 2023 @ 22:40:23.000",Sydney,21,Zurich,Clear,0
"Nov 12, 2023 @ 20:47:38.000",Pisa,19,Zurich,Hail,0
"Nov 12, 2023 @ 20:11:52.000",Quito,19,Zurich,Clear,0
"Nov 12, 2023 @ 15:40:46.000",Sydney,14,Zurich,Cloudy,0
"Nov 12, 2023 @ 15:06:58.000",Edmonton,14,Zurich,Clear,0
"Nov 12, 2023 @ 12:48:59.000",Zurich,11,Zurich,Cloudy,0
"Nov 12, 2023 @ 12:36:24.000",Shanghai,11,Zurich,Rain,0
"Nov 12, 2023 @ 08:50:33.000",Venice,7,Zurich,Rain,0
"Nov 12, 2023 @ 06:59:25.000",Winnipeg,5,Zurich,Sunny,0
"Nov 12, 2023 @ 04:11:09.000","Mexico City",3,Zurich,"Thunder & Lightning",0
"Nov 12, 2023 @ 02:54:14.000",Zurich,1,Zurich,"Thunder & Lightning",0
"Nov 12, 2023 @ 00:50:42.000",Sydney,23,Zurich,Sunny,0
"Nov 12, 2023 @ 00:00:47.000",Zurich,23,Zurich,Clear,0
"Nov 11, 2023 @ 23:40:19.000",Ottawa,22,Zurich,Hail,0
"Nov 11, 2023 @ 22:27:50.000",Osaka,21,Zurich,Sunny,0
"Nov 11, 2023 @ 18:53:54.000",Sydney,17,Zurich,Sunny,0
"Nov 11, 2023 @ 18:25:14.000",Zurich,17,Zurich,Hail,0
"Nov 11, 2023 @ 18:16:38.000","San Francisco",17,Zurich,"Heavy Fog",0
"Nov 11, 2023 @ 16:45:26.000",Milan,15,Zurich,"Damaging Wind",0
"Nov 11, 2023 @ 15:28:19.000",Bogota,14,Zurich,Clear,0
"Nov 11, 2023 @ 14:02:38.000",Rome,13,Zurich,"Heavy Fog",0
"Nov 11, 2023 @ 13:23:57.000",Zurich,12,Zurich,"Damaging Wind",0
"Nov 11, 2023 @ 11:58:44.000",Torino,10,Zurich,"Thunder & Lightning",0
"Nov 11, 2023 @ 10:38:34.000",Zurich,9,Zurich,Clear,0
"Nov 11, 2023 @ 10:35:41.000",Seoul,9,Zurich,Cloudy,0
"Nov 11, 2023 @ 06:03:09.000",Vienna,5,Zurich,"Heavy Fog",0
"Nov 11, 2023 @ 06:01:04.000",Stockholm,5,Zurich,Cloudy,0
"Nov 11, 2023 @ 03:33:07.000",Belogorsk,2,Zurich,Clear,0
"Nov 11, 2023 @ 03:23:29.000",Chicago,2,Zurich,"Damaging Wind",0
"Nov 11, 2023 @ 03:16:27.000",Johannesburg,2,Zurich,"Thunder & Lightning",0
"Nov 11, 2023 @ 02:45:47.000",Warsaw,1,Zurich,Clear,0
"Nov 11, 2023 @ 02:00:51.000",Zurich,1,Zurich,Clear,0
"Nov 11, 2023 @ 00:33:00.000",Naples,23,Zurich,Sunny,0
"Nov 10, 2023 @ 21:28:51.000",Bogota,20,Zurich,Rain,0
"Nov 10, 2023 @ 21:11:52.000",Moline,20,Zurich,Rain,0
"Nov 10, 2023 @ 19:31:22.000",Helsinki,18,Zurich,Sunny,0
"Nov 10, 2023 @ 15:44:11.000",Memphis,14,Zurich,Sunny,0
"Nov 10, 2023 @ 12:17:27.000",Seattle,11,Zurich,Clear,0
"Nov 10, 2023 @ 11:23:17.000",Winnipeg,10,Zurich,Clear,0
"Nov 10, 2023 @ 08:34:59.000",Wichita,7,Zurich,Hail,0
"Nov 10, 2023 @ 07:17:39.000",Torino,6,Zurich,Sunny,0
"Nov 10, 2023 @ 06:10:32.000",Zurich,5,Zurich,Clear,0
"Nov 10, 2023 @ 03:27:34.000",Treviso,2,Zurich,Cloudy,0
"Nov 10, 2023 @ 03:22:41.000",Tokyo,2,Zurich,Rain,0
"Nov 10, 2023 @ 02:33:48.000",Hyderabad,1,Zurich,Clear,0
"Nov 10, 2023 @ 01:42:51.000",Wichita,0,Zurich,Clear,0
"Nov 10, 2023 @ 00:35:26.000",Zurich,23,Zurich,Clear,0
"Nov 10, 2023 @ 00:11:37.000",Zurich,23,Zurich,Hail,0
"Nov 9, 2023 @ 23:59:11.000",Rome,22,Zurich,Sunny,0
"Nov 9, 2023 @ 20:39:58.000",Zurich,19,Zurich,Cloudy,0
"Nov 9, 2023 @ 19:28:46.000",Vienna,18,Zurich,Cloudy,0
"Nov 9, 2023 @ 19:00:35.000",Tulsa,18,Zurich,Rain,0
"Nov 9, 2023 @ 16:20:33.000",Zurich,15,Zurich,Cloudy,0
"Nov 9, 2023 @ 15:43:09.000",Wichita,14,Zurich,Sunny,0
"Nov 9, 2023 @ 14:17:33.000",Tokyo,13,Zurich,Clear,0
"Nov 9, 2023 @ 11:33:16.000","Xi'an",10,Zurich,Sunny,0
"Nov 9, 2023 @ 10:39:30.000","Xi'an",9,Zurich,Clear,0
"Nov 9, 2023 @ 08:48:42.000",Winnipeg,7,Zurich,Rain,0
"Nov 9, 2023 @ 08:27:33.000",Vienna,7,Zurich,Clear,0
"Nov 9, 2023 @ 08:20:09.000",Durban,7,Zurich,Cloudy,0
"Nov 9, 2023 @ 06:42:26.000",Warsaw,5,Zurich,Clear,0
"Nov 9, 2023 @ 05:35:12.000",Toronto,4,Zurich,Clear,0
"Nov 9, 2023 @ 04:20:56.000",Belogorsk,3,Zurich,Rain,0
"Nov 9, 2023 @ 01:00:56.000",Zurich,0,Zurich,Sunny,0
"Nov 8, 2023 @ 23:55:11.000",Shanghai,22,Zurich,Hail,0
"Nov 8, 2023 @ 17:22:50.000","Xi'an",16,Zurich,Clear,0
"Nov 8, 2023 @ 17:06:10.000",Milan,16,Zurich,Cloudy,0
"Nov 8, 2023 @ 14:14:59.000",Belogorsk,13,Zurich,Rain,0
"Nov 8, 2023 @ 12:40:24.000",Catania,11,Zurich,Rain,0
"Nov 8, 2023 @ 12:26:05.000",Tucson,11,Zurich,Cloudy,0
"Nov 8, 2023 @ 12:20:37.000",Vienna,11,Zurich,Rain,0
"Nov 8, 2023 @ 11:44:50.000",Vienna,10,Zurich,Cloudy,0
"Nov 8, 2023 @ 11:33:28.000",Zurich,10,Zurich,Clear,0
